Mast0.05_all_mecom_up,Mast0.05_all_mecom_down,Mast0.05_all_mecom_up_pa,Mast0.05_all_mecom_down_pa,Mast0.05_subset_mecom_up,Mast0.05_subset_mecom_down,Mast0.05_subset_mecom_up_pa,Mast0.05_subset_mecom_down_pa,pg_up,pg_down
C8orf82,ATP5G2,IARS2,RGS19,HSPH1,ATP5S,HSPH1,ATP5S,,BST2
CRNDE,CSTB,NOLC1,ADA,PBRM1,DNAJC19,PBRM1,DNAJC19,,PSMB8
HN1,ATP5H,GRPEL1,SSBP3,GNB4,NINJ1,GNB4,NINJ1,,HLA-E
SLC16A3,CYP1B1,TFDP1,ISCU,PUM3,SDHD,PUM3,SDHD,,MLLT3
CD84,AIF1,PNP,ELMSAN1,ACO2,CPNE1,ACO2,CPNE1,,ATXN2L
TGOLN2,PSMB8,AUP1,CD52,RAMP1,HEMGN,RAMP1,HEMGN,,ALDH1A1
RABL6,MEF2C,ARRB2,ALDH1A1,RNF145,MSI2,RNF145,MSI2,,PLGRKT
ECE2,NUTF2,THOP1,FLYWCH2,CD33,R3HDM1,CD33,R3HDM1,,ABI3
MYH9,ZFAS1,PTPN6,RPL24,RHOT2,EIF1B,RHOT2,EIF1B,,AVP
AIP,BST2,ANXA2,TMEM59,RP5-1171I10.5,TBC1D9B,RP5-1171I10.5,TBC1D9B,,CCDC53
TNFSF13B,BIN1,CEBPZ,DEGS1,NUBP2,PLGRKT,NUBP2,PLGRKT,,PHACTR1
PSMD8,MS4A4A,MT-ND6,PDLIM2,ECHDC3,GBP4,ECHDC3,GBP4,,DUSP6
LAS1L,SRP9,SSR1,NTPCR,NIPBL,CYB561A3,NIPBL,CYB561A3,,NUTF2
NAA10,ALDH2,RABL6,NDUFB5,UBE2G1,RBM15B,UBE2G1,RBM15B,,PLAC8
ATAD2,GSTP1,STRA13,BIN1,HTATSF1,MED30,HTATSF1,MED30,,LRRC75A
HRH2,WBP5,GPI,CYSLTR1,ICT1,RPL24,ICT1,RPL24,,DUSP3
IER2,CD48,SLC27A5,ELN,ZCCHC11,WASF2,ZCCHC11,WASF2,,HLA-DMB
SAMM50,RGS10,SNHG25,SNRNP40,PSMD13,CD164,PSMD13,CD164,,MZB1
EPN1,CD53,LMO4,CD59,ZNF207,SNCA,ZNF207,SNCA,,HOXA7
EBP,MLLT3,RP5-1171I10.5,GABARAPL2,MBOAT7,LCP2,MBOAT7,LCP2,,ELMSAN1
TFDP1,PCBP2,SHMT2,IFI16,SIGMAR1,EIF2D,SIGMAR1,EIF2D,,LINC00998
ILF3,JAML,MYB,PCBD1,PGAP2,MPLKIP,PGAP2,MPLKIP,,TXNIP
SET,PLAC8,RUVBL2,SPINT2,MRPS18A,ZFAND6,MRPS18A,ZFAND6,,MTRNR2L12
PSMC3,RPS24,MLEC,SDHD,LINC00657,VEZT,LINC00657,VEZT,,CD164
TMEM97,HLA-DMA,BCAP31,CAPZA2,NDUFV3,IFI27L2,NDUFV3,IFI27L2,,PAIP2
IMP3,PAIP2,SDF2L1,NFU1,GARS,TXNIP,GARS,TXNIP,,PLSCR1
GTPBP4,LSM6,NBEAL1,C1QTNF4,SCO1,GOLGA2,SCO1,GOLGA2,,PCBP2
PCM1,BLOC1S1,LRPPRC,RAB13,CSTF3,FCGRT,CSTF3,FCGRT,,CPNE3
HSPBP1,DUSP6,MESDC2,MSRB2,APLP2,CD109,APLP2,CD109,,IGHM
PSAT1,TPT1,RHOG,MPLKIP,C12orf45,BLOC1S2,C12orf45,BLOC1S2,,SSBP3
BRMS1,RPS18,TMEM147,GIMAP7,AC090498.1,VEGFB,AC090498.1,VEGFB,,CD79B
MRPS21,GNAI1,GLUL,LTB,MSANTD3,KMT2E,MSANTD3,KMT2E,,TP53TG1
EXD3,CD164,COTL1,LACTB2,GOT1,CCDC53,GOT1,CCDC53,,CD48
SYNCRIP,HHEX,HCST,SCP2,PTPN18,PHF14,PTPN18,PHF14,,ALYREF
MT-ND1,MTRNR2L12,RP11-620J15.3,TRAF3IP2,SMARCE1,ROBO3,SMARCE1,ROBO3,,FLYWCH2
SNF8,FCGRT,BRMS1,TCF4,SMIM4,LAPTM4A,SMIM4,LAPTM4A,,HLA-DMA
ENDOG,PTPRC,IRAK1,HLA-DQA1,RFC3,ANXA5,RFC3,ANXA5,,CAST
SRRM1,HOXA7,LAS1L,TRIM22,UQCC2,MZB1,UQCC2,MZB1,,GLS
SEC61A1,HOXA9,PLEK,CAST,ADAM15,BLVRB,ADAM15,BLVRB,,CAPZA2
MYO1F,GMFG,PRPF38B,CYSTM1,USP48,BBX,USP48,BBX,,TRIM22
MRPS12,DLK1,YTHDC1,NFKBIA,NRGN,TRMT5,NRGN,TRMT5,,XPA
EEF2,TMEM14C,CALR,MED30,GTF3A,FAM26F,GTF3A,FAM26F,,RGS10
PSMD3,MFAP2,EIF3B,KIAA0125,VIMP,HOXA7,VIMP,HOXA7,,TCF4
YARS,SVIP,TGOLN2,MARCKS,DLD,TMEM205,DLD,TMEM205,,GNA12
PUM3,HINT1,LONP1,BLVRB,RBBP4,PIGT,RBBP4,PIGT,,MSRB2
GAPDH,MZB1,SMARCA4,MZB1,EFTUD2,GSTK1,EFTUD2,GSTK1,,BLVRB
RPL35,HLA-DMB,ENDOG,GLYATL2,EIF4A3,MDH1,EIF4A3,MDH1,,PTPRC
SSR1,UQCRB,PUM3,TRBC2,EBNA1BP2,PLSCR1,EBNA1BP2,PLSCR1,,CD109
UBL5,EBPL,RRBP1,LIMS1,SUPT16H,MRPL45,SUPT16H,MRPL45,,SRP9
SHMT2,ABI3,RAC3,SCAMP2,NUCB1,LINC01420,NUCB1,LINC01420,,CTSS
PHPT1,ATXN2L,MYH9,MRPL16,RP11-382A20.3,CPNE3,RP11-382A20.3,CPNE3,,BLOC1S2
HAX1,LST1,RPL28,HLA-DMB,PRPF6,RHOF,PRPF6,RHOF,,GUCY1A3
ATP5E,TNFRSF4,NAA38,OCIAD2,SAMD1,METTL9,SAMD1,METTL9,,CDC26
ARRB2,TOP2A,FAM195A,NUTF2,DAP3,BCL3,DAP3,BCL3,,CMC1
URI1,RPS27L,VIMP,BLOC1S2,CNTRL,DOCK2,CNTRL,DOCK2,,MED30
SLC7A5,ITM2C,MFSD10,PFDN4,MIF4GD,GCC2,MIF4GD,GCC2,,BLOC1S1
PSMA7,SUMO2,EFTUD2,PAIP2,RBM39,DUSP3,RBM39,DUSP3,,SELK
RNASEH1,SNCA,RUVBL1,GCA,PGD,STK10,PGD,STK10,,ITM2C
RAB32,CAPZA2,ADRM1,GTF2H5,C1D,RAB11A,C1D,RAB11A,,LPIN1
XRCC6,CD99,ANXA1,CCDC25,RPAP3,PROM1,RPAP3,PROM1,,NTPCR
PXK,PLGRKT,ATF4,STAT1,CALM3,NRIP1,CALM3,NRIP1,,GRINA
LYZ,ALDH1A1,PCM1,TM4SF1,EIF2B1,CHCHD1,EIF2B1,CHCHD1,,SCP2
MFSD10,LSM8,PDCD11,CD74,TARDBP,HEXB,TARDBP,HEXB,,BTG1
NOLC1,CTHRC1,RPS10,CHCHD1,FTSJ2,MICU1,FTSJ2,MICU1,,SDHD
RPS19BP1,MYL12A,FKBP11,CHMP2B,MCFD2,RNF115,MCFD2,RNF115,,IFI27L2
SF3B5,RPS29,DSTN,MAGED2,EIF4G1,ACSL3,EIF4G1,ACSL3,,MYL12A
STUB1,ELMSAN1,ADRBK1,IFI27L2,INTS10,GLG1,INTS10,GLG1,,REXO2
ST3GAL4,TROAP,EIF4G1,RCBTB2,NRM,MSRB2,NRM,MSRB2,,BRI3
SSRP1,SRSF9,TMED3,CTSS,PYGL,COMMD9,PYGL,COMMD9,,JAK3
CD33,S100Z,KIF5B,RPS24,RABL6,CRHBP,RABL6,CRHBP,,MAGED2
GFI1B,BRI3,DDX49,CD164,RPL17,SCAMP2,RPL17,SCAMP2,,MPV17
COX7B,BLVRB,STUB1,PRDX1,TRIM28,CST3,TRIM28,CST3,,NFU1
YDJC,TPRKB,PTBP1,GPSM3,MLH1,CAMTA1,MLH1,CAMTA1,,CYB5A
PTPN7,NDUFA4,GTPBP4,KRAS,MRPS22,ARPP19,MRPS22,ARPP19,,DERA
PABPC4,LINC00998,FLNA,PLAC8,SNHG19,BCL7B,SNHG19,BCL7B,,CCDC109B
SMARCA4,RABAC1,IDH3B,CYB5A,HDLBP,ZNHIT3,HDLBP,ZNHIT3,,GCSAML
HMGN2,SMDT1,ECI1,CTHRC1,SUPT4H1,KEAP1,SUPT4H1,KEAP1,,LSM6
SNRPG,RPS27A,TECR,IAH1,VSIG10,TRIP6,VSIG10,TRIP6,,RGS19
LDHA,SH3BGRL,ITGA4,HOXA7,TIPIN,ENG,TIPIN,ENG,,SAT2
C19orf70,GIMAP7,NAA10,BCL11A,ATG101,ANKRD12,ATG101,ANKRD12,,GCA
GLUL,GNAI2,SNF8,S100Z,FBXW9,MSRA,FBXW9,MSRA,,LTA4H
PPP6R1,SDHC,SORD,LPXN,DDX27,PARP14,DDX27,PARP14,,CERS2
SRRM2,PARP14,ECE2,TMEM256,MYCBP,SYF2,MYCBP,SYF2,,TPRKB
ATP5I,SCP2,HSPA5,LPIN1,ADAR,S100Z,ADAR,S100Z,,DEGS1
GADD45GIP1,MSRB2,URI1,BAALC,UBE2V2,PTPRC,UBE2V2,PTPRC,,9-Sep
FKBP11,PSMA5,MRPS34,MS4A4A,THG1L,HLA-DQB1,THG1L,HLA-DQB1,,DDAH2
TMED3,ZNF706,SPN,GIMAP1,TSR1,GNG11,TSR1,GNG11,,SVIP
SQLE,GLYATL2,PGP,DDAH2,EIF4G2,TRNAU1AP,EIF4G2,TRNAU1AP,,PRMT2
RUVBL1,EPB41L4A-AS1,EPN1,SOCS2,NOP16,MTRNR2L12,NOP16,MTRNR2L12,,TMEM219
TIMM10,CAST,LYZ,CYP1B1,LARS,LINC00152,LARS,LINC00152,,PDLIM2
THRAP3,SELK,ILF3,PTPRC,SPPL2B,SMIM24,SPPL2B,SMIM24,,SSBP2
STRA13,SDHD,RPS28,RPS18,ATP6AP1,LIMS1,ATP6AP1,LIMS1,,EBPL
CHPT1,MAGED2,SMARCC1,LINC01420,PRPF31,NUTF2,PRPF31,NUTF2,,TMEM256
PGD,PTTG1,ATP6V0B,NRIP1,DEAF1,MRPL33,DEAF1,MRPL33,,KRAS
GRPEL1,SSBP3,RNASET2,NGFRAP1,DDX11,NTPCR,DDX11,NTPCR,,TMEM14C
MCM5,CCDC53,SLC1A5,GALNT2,KMT2C,MS4A4A,KMT2C,MS4A4A,,PCBD1
SORD,ATP6V1F,C9orf78,MLLT3,PCID2,SPATS2,PCID2,SPATS2,,SNRNP40
PLEKHB2,RCBTB2,RILPL2,HLA-DMA,USP10,PPP6C,USP10,PPP6C,,CD59
DSTN,RPL11,TOMM5,UPF3A,KATNB1,SELK,KATNB1,SELK,,UBE2L6
DKC1,C11orf31,NKTR,GLIPR1,MFSD12,ABI3,MFSD12,ABI3,,SDHC
HPGDS,LINC01420,RUNX1,SDHC,NUDT8,HINT2,NUDT8,HINT2,,GCHFR
NCOA4,RPL19,GPATCH4,ZNRD1,TPGS2,ELN,TPGS2,ELN,,LPXN
TDG,CPNE3,NPW,HSPB11,AIP,PITPNA,AIP,PITPNA,,CD99
PDCD11,DDAH2,IQGAP2,DUSP6,TNFRSF1A,LYPLAL1,TNFRSF1A,LYPLAL1,,C4orf27
VAT1,DUSP3,TXNRD1,IGHD,DENR,UBE2E3,DENR,UBE2E3,,SRSF9
METTL12,GNAS,EIF4A1,BLOC1S1,NDUFS1,MCM2,NDUFS1,MCM2,,TSC22D4
PSMD7,NDUFB8,MRPS26,SPINK2,PSMG4,RP11-25K19.1,PSMG4,RP11-25K19.1,,ISCA2
SMARCC1,TRMT112,XBP1,MLF2,DGKE,MLLT3,DGKE,MLLT3,,LINC01420
TIMM8B,TMSB4X,VCP,S100B,GDE1,ZMYM2,GDE1,ZMYM2,,MGMT
TCF25,FTH1,RPS19BP1,BRI3,EPN1,EIF2A,EPN1,EIF2A,,SH3BGRL
HSPA8,TP53TG1,CEBPA,UBALD2,PES1,NSRP1,PES1,NSRP1,,COMMD2
TRAP1,INPP4B,SLC39A3,RPS27A,NDUFA13,CYLD,NDUFA13,CYLD,,BAALC
CENPV,RPL9,CMSS1,MX1,FO538757.2,POU2F1,FO538757.2,POU2F1,,DPY30
TXNL4A,FLYWCH2,TIMP1,CTNNB1,LRRC59,ANAPC10,LRRC59,ANAPC10,,GAPT
MT-CO3,BLOC1S2,METTL12,ITM2C,IREB2,TCTEX1D2,IREB2,TCTEX1D2,,GPN3
SYNGR2,BTF3,DHCR7,SNX3,LAS1L,KATNBL1,LAS1L,KATNBL1,,FERMT3
IQGAP2,RPS7,SIGMAR1,TPRKB,TRAPPC2L,SCAI,TRAPPC2L,SCAI,,TFPT
LSM7,HNRNPH1,TNFAIP8,HNRNPH1,TSN,IFNGR2,TSN,IFNGR2,,BNIP3L
EIF4A1,LPIN1,PDIA3,MYL12A,DPM2,XPA,DPM2,XPA,,PSENEN
ADRBK1,SEPW1,PMM2,MMRN1,AGPAT2,RBM22,AGPAT2,RBM22,,TRBC2
PNP,MYL6,SF3B1,ALYREF,TMED3,SEC11A,TMED3,SEC11A,,CHMP2B
PRMT1,UBE2L6,MCM5,SH3BGRL,WRN,DNAJC4,WRN,DNAJC4,,GTF2H5
RUNX1,PPIA,TMEM97,SMDT1,NOM1,CTSS,NOM1,CTSS,,CPXM1
DCTPP1,IGHD,CCDC124,CD47,MYDGF,LST1,MYDGF,LST1,,IAH1
ATP5A1,CRHBP,RPL7L1,C4orf3,DHX9,GCA,DHX9,GCA,,GRN
PDIA6,KRT10,TUBB6,RP11-251M1.1,LRR1,NUP54,LRR1,NUP54,,LST1
PRPF6,TRAF3IP2,ST3GAL4,PSMA5,POLR2D,PDS5A,POLR2D,PDS5A,,TMEM59
ANKRD13D,EIF3E,JARID2,CD48,TUBGCP2,WDR54,TUBGCP2,WDR54,,KMT2A
YIF1A,GIMAP1,ISOC2,AKR1A1,MTRNR2L8,GLIPR1,MTRNR2L8,GLIPR1,,UBALD2
COX7A2,PHACTR1,MMAB,HLA-E,PPP4R2,WIPI2,PPP4R2,WIPI2,,GABARAPL2
GHITM,PCBD1,MYO1F,LPAR6,MATK,BCR,MATK,BCR,,PSMA1
USP48,FXYD5,SNHG19,RGS10,VPS51,VPS37B,VPS51,VPS37B,,MPLKIP
FLNA,PSMA1,CTSG,GTF2A2,HDDC3,MYO19,HDDC3,MYO19,,CASP4
THOP1,CDC26,PABPC4,PRSS2,EZH2,ABCB7,EZH2,ABCB7,,CFAP97
ATF4,TRIM22,DKC1,LST1,PTP4A2,PLEKHA5,PTP4A2,PLEKHA5,,LSM8
GPATCH4,MX1,POLE3,HLA-DRA,STUB1,H2AFY2,STUB1,H2AFY2,,DYNLT1
MAZ,PLSCR1,ERP29,MDK,ROMO1,SNX1,ROMO1,SNX1,,PSMA5
ATP5B,RPL32,ARHGDIA,LSM6,CNOT1,RIMKLB,CNOT1,RIMKLB,,SELL
IER3IP1,LPXN,PRAM1,LSM8,TOR3A,PHF20,TOR3A,PHF20,,MLF2
ALG3,PROCR,CLEC11A,SVIP,SLC25A1,SLC50A1,SLC25A1,SLC50A1,,ATP5S
COX6B1,TCF4,PPP6R1,ATP5H,DUS1L,SEC63,DUS1L,SEC63,,SCAMP2
CCT5,IGFBP7,TIMM10,SUMO1,ODF2,MAP3K8,ODF2,MAP3K8,,RABAC1
HSPA9,ZNRD1,PXK,SEPW1,SRRT,SPINT2,SRRT,SPINT2,,ISG15
PRELID1,GTF2A2,SQLE,ZCRB1,FBXW11,C4orf27,FBXW11,C4orf27,,GLRX
CCT7,IGHM,HSPBP1,H3F3A,TCERG1,RIOK3,TCERG1,RIOK3,,GPSM3
CCT3,CYB5A,PODXL2,LRRC75A,TOX4,UCHL1,TOX4,UCHL1,,RAB13
TKT,MALAT1,ATAD2,LAMTOR5,DNPEP,FKBP8,DNPEP,FKBP8,,TRMT112
PPIB,ZCRB1,PDAP1,AES,IL27RA,SH3BGRL,IL27RA,SH3BGRL,,CKS2
POLE3,HMMR,CHKA,RPL19,PRPF38B,CAPZA2,PRPF38B,CAPZA2,,CDC40
NABP2,CMC1,EIF3A,IGFBP7,VPS4A,PTPN2,VPS4A,PTPN2,,ADA
RPS27,KRAS,MRPL41,TROAP,NPM3,IFI35,NPM3,IFI35,,PFDN4
SON,CHCHD1,HRH2,ITM2B,DCXR,C11orf58,DCXR,C11orf58,,NMI
NEAT1,XPA,ACAT2,RABAC1,EIF2B5,BRI3,EIF2B5,BRI3,,RMDN1
ATOX1,TXN,DCXR,DLK1,TWISTNB,NCOA7,TWISTNB,NCOA7,,DYNC1I2
ADRM1,TMEM256,FKBP4,CRHBP,COPRS,SUMO1,COPRS,SUMO1,,TRAPPC6A
ANXA2,GUCY1A3,ZEB2,CSTB,MRPS5,HHEX,MRPS5,HHEX,,PRKACB
MRPL41,CYSTM1,MRPS12,CAPZB,ORAI1,H3F3A,ORAI1,H3F3A,,RNF115
FDFT1,BAALC,FASN,CSNK2B,PIEZO1,SOCS2,PIEZO1,SOCS2,,DTNBP1
HNRNPU,MLF2,CENPV,TMEM14C,BAG6,TSEN34,BAG6,TSEN34,,TYW3
UQCR11,BTG1,IER2,HLA-B,IARS,DNAJB6,IARS,DNAJB6,,SMDT1
NCL,GNG5,EBNA1BP2,CD99,HMBS,ALDH2,HMBS,ALDH2,,CD82
GPI,CKS1B,H1FX,RPL11,PSMB5,AK6,PSMB5,AK6,,ZFAND6
RBM39,SCAMP2,SERPINB1,SHANK3,PSMG1,CMTM7,PSMG1,CMTM7,,BTF3L4
RNF24,RPL7A,RPL36,NDUFB3,HEBP1,SLC9A3R1,HEBP1,SLC9A3R1,,ZNF706
GARS,RGS19,FDFT1,PSMA1,NELFB,JMJD1C,NELFB,JMJD1C,,ZNRD1
ECI1,AES,CANX,PCBP2,BRI3BP,THAP5,BRI3BP,THAP5,,ZCRB1
PYGL,GTF2H5,GAL,S100A4,MRPL41,CSGALNACT2,MRPL41,CSGALNACT2,,CRTAP
NDUFB2,IFI27L2,RBM39,MPG,MAPKAPK3,CREG1,MAPKAPK3,CREG1,,KIAA1143
KRTCAP2,CHMP2B,ROMO1,PSMB8,TARS,MRPS36,TARS,MRPS36,,CCDC25
RNF130,LAMTOR5,PLIN2,PSME1,PNKP,SLU7,PNKP,SLU7,,RCN2
UQCR10,IAH1,EIF5,TRMT112,STIM1,DCTN2,STIM1,DCTN2,,IGFBP7
CEBPZ,TMEM219,VDAC1,HLA-DPB1,FAM173A,LSM1,FAM173A,LSM1,,ETHE1
STOML2,PNISR,DYNC1H1,ENY2,GNL3,GTF2H2,GNL3,GTF2H2,,AES
HSP90AB1,CD47,SYNCRIP,RPS29,NDUFAF4,CS,NDUFAF4,CS,,TLK1
PGP,CTNNB1,BSG,ATP5G2,LITAF,DHX40,LITAF,DHX40,,VAMP2
RPL22L1,CCDC109B,MT2A,RPL32,EEFSEC,OARD1,EEFSEC,OARD1,,MEAF6
BRI3BP,MPG,SUPT16H,EPB41L4A-AS1,MCM5,DERL2,MCM5,DERL2,,PTEN
