[3.3214801071943927, 3.3575551432694293, 6.712533498247784, 0.0, 4.408884766027623, 1.1209029066171923, 2.1825396825396823, 0.0, 3.329210472067615, 3.373015873015873, 3.349824778396207, 2.2392290249433104, 2.2546897546897546, 1.1131725417439704, 2.1799628942486082, 3.3446712018140587, 1.1183261183261182, 3.365285508142651, 3.383323026180169, 0.0, 1.1312100597814885]
[0.0, 1.1337868480725624, 3.352401566687281, 1.0874046588332302, 4.481034838177695, 2.2443826015254587, 4.511956297670584, 5.586477015048444, 3.3395176252319114, 1.1337868480725624, 2.2572665429808287, 1.1286332714904144, 3.3446712018140587, 4.501649144506287, 3.3627087198515766, 2.2443826015254587, 2.252112966398681, 2.2469593898165328, 0.0, 2.2134611420325707, 1.1312100597814885]
[3.354978354978355, 1.1260564831993403, 2.2314986600700886, 3.347247990105133, 3.334364048649763, 2.2469593898165328, 0.0, 3.367862296433725, 4.501649144506287, 1.1080189651618224, 1.1337868480725624, 2.2392290249433104, 1.0925582354153782, 5.596784168212739, 2.2443826015254587, 5.586477015048444, 1.1286332714904144, 0.0, 0.0, 0.0, 1.1312100597814885]
[0.0, 3.3549783549783543, 4.504225932797361, 3.3601319315605034, 2.2546897546897546, 5.650896722325294, 2.2572665429808287, 4.511956297670584, 4.470727685013399, 5.571016285301999, 1.1286332714904144, 3.349824778396207, 3.349824778396207, 1.1286332714904144, 1.1209029066171923, 3.316326530612245, 1.0899814471243041, 1.1260564831993403, 2.218614718614719, 2.2289218717790145, 1.1080189651618224]
[2.2083075654504225, 0.0, 1.1183261183261182, 1.1260564831993403, 4.473304473304473, 2.262420119562977, 2.2289218717790145, 3.383323026180169, 0.0, 4.499072356215214, 5.563285920428778, 1.1157493300350443, 0.0, 1.1209029066171923, 4.465574108431252, 1.1080189651618224, 0.0, 2.252112966398681, 1.1234796949082664, 1.1028653885796744, 3.3910533910533913]
[3.3369408369408373, 0.0, 1.1337868480725624, 2.177386105957534, 3.3317872603586887, 1.1337868480725624, 0.0, 2.2134611420325707, 5.5942073799216665, 2.249536178107607, 0.0, 0.0, 2.2314986600700886, 0.0, 0.0, 2.2418058132343845, 3.393630179344465, 1.1286332714904144, 2.249536178107607, 1.1131725417439704, 0.0]
[2.252112966398681, 2.2314986600700886, 0.0, 1.1157493300350443, 1.0719439290867863, 0.0, 2.2392290249433104, 2.2237682951968667, 1.1260564831993403, 4.504225932797361, 2.2521129663986805, 0.0, 3.329210472067615, 5.571016285301999, 1.0693671407957122, 1.1105957534528963, 0.0, 1.1234796949082664, 1.1054421768707483, 1.1183261183261182, 0.0]
[1.1286332714904144, 3.365285508142651, 5.609668109668109, 2.2314986600700886, 1.1183261183261182, 4.475881261595547, 0.0, 1.1131725417439704, 2.2418058132343845, 1.0951350237064523, 4.465574108431252, 5.614821686250258, 4.483611626468769, 2.2314986600700886, 1.1105957534528963, 2.2392290249433104, 1.1183261183261182, 0.0, 3.367862296433725, 4.529993815708101, 3.3369408369408364]
[1.1337868480725624, 1.1337868480725624, 1.1260564831993403, 2.1645021645021645, 4.465574108431252, 2.2289218717790145, 2.2521129663986805, 7.854050711193568, 4.527417027417028, 0.0, 5.59678416821274, 2.249536178107607, 2.2418058132343845, 1.1209029066171923, 2.2134611420325707, 0.0, 1.1105957534528963, 2.2649969078540506, 0.0, 1.1337868480725624, 0.0]
[1.1312100597814885, 4.468150896722325, 1.1286332714904144, 2.2057307771593484, 3.380746237889095, 1.1337868480725624, 2.2649969078540506, 1.1260564831993403, 0.0, 2.2314986600700886, 5.645743145743145, 1.1337868480725624, 2.2443826015254587, 2.2366522366522363, 0.0, 0.0, 1.1337868480725624, 3.388476602762317, 0.0, 0.0, 0.0]
[1.0770975056689343, 2.2237682951968667, 1.1209029066171923, 1.1286332714904144, 1.1312100597814885, 1.1312100597814885, 0.0, 0.0, 3.3420944135229846, 4.4939187796330655, 0.0, 1.1286332714904144, 1.0951350237064523, 1.1312100597814885, 0.0, 4.462997320140177, 1.1286332714904144, 3.3627087198515766, 0.0, 1.1286332714904144, 0.0]
